-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Looking for ignition-gazebo6 -- found version 6.17.1
-- Searching for dependencies of ignition-gazebo6
-- Looking for sdformat12 -- found version 12.9.0
-- Searching for dependencies of sdformat12
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 9.0.0
-- Looking for ignition-sensors6-gpu_lidar -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-gpu_lidar
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Searching for <ignition-sensors6> component [camera]
-- Looking for ignition-sensors6-camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-camera
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Searching for <ignition-sensors6> component [boundingbox_camera]
-- Looking for ignition-sensors6-boundingbox_camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-boundingbox_camera
-- Searching for <ignition-sensors6> component [segmentation_camera]
-- Looking for ignition-sensors6-segmentation_camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-segmentation_camera
-- Searching for <ignition-sensors6> component [depth_camera]
-- Looking for ignition-sensors6-depth_camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-depth_camera
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Searching for <ignition-sensors6> component [rgbd_camera]
-- Looking for ignition-sensors6-rgbd_camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-rgbd_camera
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Searching for <ignition-sensors6> component [thermal_camera]
-- Looking for ignition-sensors6-thermal_camera -- found version 6.9.0
-- Searching for dependencies of ignition-sensors6-thermal_camera
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Looking for ignition-rendering6 -- found version 6.6.4
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-utils1 -- found version 1.5.1
-- Looking for ignition-common4 -- found version 4.8.0
-- Looking for ignition-math6 -- found version 6.15.1
-- Looking for ignition-transport11 -- found version 11.4.2
-- Looking for ignition-plugin1 -- found version 1.4.0
-- Looking for ignition-rendering6 -- found version 6.6.4
-- Looking for ignition-sensors6 -- found version 6.9.0
-- Looking for ignition-utils1 -- found version 1.5.1
-- Looking for ignition-msgs8 -- found version 8.7.0
-- Looking for sdformat12 -- found version 12.9.0
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aliomacc/sti_usv/build/workspace_gz
[  4%] [32mBuilding CXX object CMakeFiles/Waves.dir/plugins/Wavefield.cc.o[0m
[  9%] [32m[1mLinking CXX shared library libWaves.so[0m
[  9%] Built target Waves
[ 14%] [32mBuilding CXX object CMakeFiles/StationkeepingScoringPlugin.dir/plugins/StationkeepingScoringPlugin.cc.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/ScoringPlugin.dir/plugins/ScoringPlugin.cc.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/WayfindingScoringPlugin.dir/plugins/WayfindingScoringPlugin.cc.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/USVWind.dir/plugins/USVWind.cc.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/Surface.dir/plugins/Surface.cc.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/WaveVisual.dir/plugins/WaveVisual.cc.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/PolyhedraBuoyancyDrag.dir/plugins/PolyhedraBuoyancyDrag.cc.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/SimpleHydrodynamics.dir/plugins/SimpleHydrodynamics.cc.o[0m
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/SimpleHydrodynamics.cc:[m[K In member function ‘[01m[Kvirtual void vrx::SimpleHydrodynamics::PreUpdate(const ignition::gazebo::v6::UpdateInfo&, ignition::gazebo::v6::EntityComponentManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/SimpleHydrodynamics.cc:192:3:[m[K [01;31m[Kerror: [m[K‘[01m[KGZ_PROFILE[m[K’ was not declared in this scope; did you mean ‘[01m[KIGN_PROFILE[m[K’?
  192 |   [01;31m[KGZ_PROFILE[m[K("SimpleHydrodynamics::PreUpdate");
      |   [01;31m[K^~~~~~~~~~[m[K
      |   [32m[KIGN_PROFILE[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/SimpleHydrodynamics.cc:[m[K At global scope:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/SimpleHydrodynamics.cc:292:1:[m[K [01;31m[Kerror: [m[Kexpected constructor, destructor, or type conversion before ‘[01m[KGZ_ADD_PLUGIN_ALIAS[m[K’
  292 | [01;31m[KGZ_ADD_PLUGIN_ALIAS[m[K(vrx::SimpleHydrodynamics,
      | [01;31m[K^~~~~~~~~~~~~~~~~~~[m[K
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.hh:22[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:26[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:30:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
  217 |     GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K)
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:5:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
  217 |     [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr)
      |     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/ScoringPlugin.hh:217:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
  217 |     GZ_UTILS_UNIQUE_IMPL_PTR(dataPtr[01;31m[K)[m[K
      |                                     [01;31m[K^[m[K
      |                                      [32m[K;[m[K
In file included from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:26[m[K:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.hh:65:30:[m[K [01;31m[Kerror: [m[K‘[01m[KdataPtr[m[K’ has not been declared
   65 |     GZ_UTILS_UNIQUE_IMPL_PTR([01;31m[KdataPtr[m[K)
      |                              [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.hh:65:5:[m[K [01;31m[Kerror: [m[KISO C++ forbids declaration of ‘[01m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K’ with no type [[01;31m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-fpermissive-fpermissive]8;;[m[K]
   65 |     [01;31m[KGZ_UTILS_UNIQUE_IMPL_PTR[m[K(dataPtr)
      |     [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.hh:65:37:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K;[m[K’ at end of member declaration
   65 |     GZ_UTILS_UNIQUE_IMPL_PTR(dataPtr[01;31m[K)[m[K
      |                                     [01;31m[K^[m[K
      |                                      [32m[K;[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:34:1:[m[K [01;31m[Kerror: [m[Kqualified name does not name a class before ‘[01m[K{[m[K’ token
   34 | [01;31m[K{[m[K
      | [01;31m[K^[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:[m[K In constructor ‘[01m[Kvrx::StationkeepingScoringPlugin::StationkeepingScoringPlugin()[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:105:3:[m[K [01;31m[Kerror: [m[Kclass ‘[01m[Kvrx::StationkeepingScoringPlugin[m[K’ does not have any field named ‘[01m[KdataPtr[m[K’
  105 |   [01;31m[KdataPtr[m[K(utils::MakeUniqueImpl<Implementation>())
      |   [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:105:33:[m[K [01;31m[Kerror: [m[K‘[01m[KImplementation[m[K’ was not declared in this scope
  105 |   dataPtr(utils::MakeUniqueImpl<[01;31m[KImplementation[m[K>())
      |                                 [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:105:48:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KMakeUniqueImpl<<expression error> >()[m[K’
  105 |   dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |           [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
In file included from [01m[K/usr/include/ignition/utils1/gz/utils/ImplPtr.hh:259[m[K,
                 from [01m[K/usr/include/ignition/sdformat12/sdf/Sensor.hh:23[m[K,
                 from [01m[K/usr/include/ignition/gazebo6/gz/sim/components/Serialization.hh:35[m[K,
                 from [01m[K/usr/include/ignition/gazebo6/gz/sim/components/Name.hh:23[m[K,
                 from [01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:18[m[K:
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Ktemplate<class T, class ... Args> ignition::utils::UniqueImplPtr<T> ignition::utils::MakeUniqueImpl(Args&& ...)[m[K’
  142 |     UniqueImplPtr<T> [01;36m[KMakeUniqueImpl[m[K(Args &&...args)
      |                      [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[K/usr/include/ignition/utils1/gz/utils/detail/ImplPtr.hh:142:22:[m[K [01;36m[Knote: [m[K  template argument deduction/substitution failed:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:105:48:[m[K [01;31m[Kerror: [m[Ktemplate argument 1 is invalid
  105 |   dataPtr([01;31m[Kutils::MakeUniqueImpl<Implementation>()[m[K)
      |           [01;31m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:[m[K In member function ‘[01m[Kvirtual void vrx::StationkeepingScoringPlugin::Configure(const Entity&, const std::shared_ptr<const sdf::v12::Element>&, ignition::gazebo::v6::EntityComponentManager&, ignition::gazebo::v6::EventManager&)[m[K’:
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:121:9:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  121 |   this->[01;31m[KdataPtr[m[K->sc = world.SphericalCoordinates(_ecm).value();
      |         [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:142:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  142 |     this->[01;31m[KdataPtr[m[K->goalLat = latlonyaw.X();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:143:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  143 |     this->[01;31m[KdataPtr[m[K->goalLon = latlonyaw.Y();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:147:32:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  147 |     math::Vector3d scVec(this->[01;31m[KdataPtr[m[K->goalLat, this->dataPtr->goalLon, 0.0);
      |                                [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:147:56:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  147 |     math::Vector3d scVec(this->dataPtr->goalLat, this->[01;31m[KdataPtr[m[K->goalLon, 0.0);
      |                                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:149:13:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  149 |       this->[01;31m[KdataPtr[m[K->sc.LocalFromSphericalPosition(scVec);
      |             [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:152:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  152 |     this->[01;31m[KdataPtr[m[K->goalX = cartVec.X();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:153:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  153 |     this->[01;31m[KdataPtr[m[K->goalY = cartVec.Y();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:154:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  154 |     this->[01;31m[KdataPtr[m[K->goalYaw = latlonyaw.Z();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:161:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  161 |     this->[01;31m[KdataPtr[m[K->goalX = xyz.X();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:162:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  162 |     this->[01;31m[KdataPtr[m[K->goalY = xyz.Y();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:166:34:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  166 |     math::Vector3d cartVec(this->[01;31m[KdataPtr[m[K->goalX, this->dataPtr->goalY, xyz.Z());
      |                                  [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:166:56:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  166 |     math::Vector3d cartVec(this->dataPtr->goalX, this->[01;31m[KdataPtr[m[K->goalY, xyz.Z());
      |                                                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:170:24:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  170 |     auto scVec = this->[01;31m[KdataPtr[m[K->sc.PositionTransform(cartVec, in, out);
      |                        [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:171:13:[m[K [01;31m[Kerror: [m[K‘[01m[KGZ_RTOD[m[K’ was not declared in this scope; did you mean ‘[01m[KIGN_RTOD[m[K’?
  171 |     scVec.X([01;31m[KGZ_RTOD[m[K(scVec.X()));
      |             [01;31m[K^~~~~~~[m[K
      |             [32m[KIGN_RTOD[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:175:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  175 |     this->[01;31m[KdataPtr[m[K->goalLat = scVec.X();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:176:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  176 |     this->[01;31m[KdataPtr[m[K->goalLon = scVec.Y();
      |           [01;31m[K^~~~~~~[m[K
[01m[K/home/aliomacc/sti_usv/src/usv_sim/workspace_gz/plugins/StationkeepingScoringPlugin.cc:177:11:[m[K [01;31m[Kerror: [m[K‘[01m[Kclass vrx::StationkeepingScoringPlugin[m[K’ has no member named ‘[01m[KdataPtr[m[K’
  177 |     this->[01;31m[KdataPtr[m[K->goalYaw = scVec.Z();
      |           [01;31m[K^~~~~~~[m[K
